company,date,open,high,low,close
IBM,2020-11-09,117.88,119.74,115.27,115.53
IBM,2020-11-10,116.69,118.17,116.25,117.91
IBM,2020-11-11,118.12,118.35,116.22,117.2
IBM,2020-11-12,115.63,116.37,113.48,114.5
IBM,2020-11-13,115.19,117.37,115.01,116.85
IBM,2020-11-16,118.3,118.55,117.12,118.36
IBM,2020-11-17,117.6,118.54,117.07,117.7
NOW,2020-10-19,526.44,533.37,519.39,521.95
NOW,2020-10-20,523,527.58,515.92,518.19
NOW,2020-10-21,518.68,519.53,506.83,510.28
NOW,2020-10-22,511.7,513.55,495.17,505.96
NOW,2020-10-23,509.09,514.23,505.23,514.01
NOW,2020-10-26,518.01,521.86,492.51,501.61
NOW,2020-10-27,508.79,510,498.52,499.81
NOW,2020-10-28,486.95,489.92,480.15,484.05
NOW,2020-10-29,497,517.9,493,510.59
NOW,2020-10-30,504.4,507.98,485.59,497.57
NOW,2020-11-02,499.21,507.58,474.29,476
NOW,2020-11-03,477.61,484.71,472.01,480.05
NOW,2020-11-04,506.35,518.23,501,513.58
NOW,2020-11-05,523.31,533.84,520.5,531.08
NOW,2020-11-06,529.53,537.53,519,535.18
NOW,2020-11-09,509.65,528.21,500.79,501.96
NOW,2020-11-10,495.53,499.68,472.01,481.28
NOW,2020-11-11,493.71,508.06,489.55,503.36
NOW,2020-11-12,520.45,525.01,506.37,509.78
NOW,2020-11-13,511.6,511.6,495.52,508.01
NOW,2020-11-16,497.49,505.75,495.19,502.28
NOW,2020-11-17,505,516,504.07,513.1
AMD,2020-10-19,83.62,84.65,81.53,82
AMD,2020-10-20,82.16,82.69,80.58,81.56
AMD,2020-10-21,81.72,81.93,79.19,79.2
AMD,2020-10-22,79.65,80.82,78.42,79.42
AMD,2020-10-23,80.93,81.99,79.33,81.96
AMD,2020-10-26,82.55,84.97,80.86,82.23
AMD,2020-10-27,82,82.37,77.57,78.88
AMD,2020-10-28,78.73,78.96,75.76,76.4
AMD,2020-10-29,76.75,79.18,76.29,78.02
AMD,2020-10-30,77.09,77.7,74.23,75.29
AMD,2020-11-02,75.85,76.34,73.76,74.7
AMD,2020-11-03,74.93,77.08,74.6,76.58
AMD,2020-11-04,80.25,81.85,78.98,81.35
AMD,2020-11-05,83.27,83.5,81.85,83
AMD,2020-11-06,83.52,86.09,82.67,85.88
AMD,2020-11-09,84.24,87.05,82.77,83.12
AMD,2020-11-10,81.93,82.13,77.63,77.99
AMD,2020-11-11,79.39,81.47,78.97,81.28
AMD,2020-11-12,81.32,83,80.3,81.84
AMD,2020-11-13,82.73,83.11,80.7,81.43
AMD,2020-11-16,81.21,83.78,80.48,83.73
AMD,2020-11-17,83.93,84.81,82.91,83.36
INTU,2020-10-19,343.32,344.23,334.05,335.27
INTU,2020-10-20,338.35,338.97,333.45,334.51
INTU,2020-10-21,335.69,336.68,331.31,332.79
INTU,2020-10-22,332.94,333.91,325.31,331.82
INTU,2020-10-23,333.32,334.59,330,334.42
INTU,2020-10-26,330.91,332.1,323.44,328.09
INTU,2020-10-27,330.59,333.4,329.31,330.27
INTU,2020-10-28,323.47,325.1,317.96,318.51
INTU,2020-10-29,319.43,329.39,319.33,325.61
INTU,2020-10-30,321.91,325.17,312.05,314.68
INTU,2020-11-02,317.76,321.87,312.17,316.42
INTU,2020-11-03,319.91,326.94,317.83,324.73
INTU,2020-11-04,339.72,347.91,334.11,343
INTU,2020-11-05,350.92,352.01,346.21,350.96
INTU,2020-11-06,351.48,353.85,344.8,352.26
INTU,2020-11-09,365.95,377.15,359.31,360.14
INTU,2020-11-10,358.15,358.15,339.35,342.26
INTU,2020-11-11,345.65,356.56,342.93,352.4
INTU,2020-11-12,352.97,356.64,347.65,349.51
INTU,2020-11-13,351.84,358.33,350.43,356.95
INTU,2020-11-16,356.54,361.22,353.33,357.06
INTU,2020-11-17,354.98,360,353.43,358.75
INFY,2020-10-19,15.37,15.41,15.12,15.14
INFY,2020-10-20,15.32,15.4,15.24,15.37
INFY,2020-10-21,15.5,15.65,15.29,15.34
INFY,2020-10-22,15.28,15.38,15.12,15.35
INFY,2020-10-23,15.15,15.3,15.13,15.22
INFY,2020-10-26,15.02,15.09,14.85,14.92
INFY,2020-10-27,14.8,14.9,14.71,14.85
INFY,2020-10-28,14.5,14.55,14.29,14.38
INFY,2020-10-29,14.46,14.46,14.21,14.28
INFY,2020-10-30,14.23,14.28,14.05,14.27
INFY,2020-11-02,14.36,14.44,14.17,14.25
INFY,2020-11-03,14.23,14.46,14.2,14.3
INFY,2020-11-04,14.66,14.86,14.62,14.68
INFY,2020-11-05,14.93,15.05,14.86,15.01
INFY,2020-11-06,15.07,15.14,14.82,14.93
INFY,2020-11-09,15.35,15.41,14.83,14.83
INFY,2020-11-10,14.54,14.61,14.39,14.54
INFY,2020-11-11,14.85,15.09,14.83,15.09
INFY,2020-11-12,14.84,15.16,14.84,14.95
INFY,2020-11-13,15.01,15.29,14.98,15.29
INFY,2020-11-16,15.29,15.53,15.27,15.46
INFY,2020-11-17,15.16,15.35,15.13,15.28
MU,2020-10-19,51.97,54,51.3,52.63
MU,2020-10-20,53.14,54.2,52.75,53.53
MU,2020-10-21,53.3,53.96,53.18,53.31
MU,2020-10-22,53.29,54.85,53.08,54.38
MU,2020-10-23,54.09,54.12,52.38,52.85
MU,2020-10-26,52.4,52.89,51.4,52.14
MU,2020-10-27,52.03,52.32,51.54,51.96
MU,2020-10-28,50.75,50.85,49.57,50
MU,2020-10-29,49.71,50.91,49.38,50.48
MU,2020-10-30,50.01,50.43,49.3,50.34
MU,2020-11-02,50.79,50.79,49.44,49.71
MU,2020-11-03,50.13,51.59,50.01,51.08
MU,2020-11-04,51.73,52.5,50.93,51.96
MU,2020-11-05,52.88,54.78,52.78,54.58
MU,2020-11-06,54.46,55.41,54.33,55.16
MU,2020-11-09,56.47,57.83,55.87,55.96
MU,2020-11-10,55.13,55.94,54.36,55.41
MU,2020-11-11,55.97,56.94,55.85,56.36
MU,2020-11-12,56.6,56.97,55.89,56.25
MU,2020-11-13,56.79,58.19,56.75,57.93
MU,2020-11-16,59.72,61.91,59.61,61.86
MU,2020-11-17,61,62.2,60.3,61.99
NTDOY,2020-10-19,68.87,69.45,68.68,68.71
NTDOY,2020-10-20,68.41,68.41,67.5,67.94
NTDOY,2020-10-21,67.11,67.62,67,67.1
NTDOY,2020-10-22,67.3,67.3,66.73,66.99
NTDOY,2020-10-23,65.67,66,65.4,65.6
NTDOY,2020-10-26,65.5,65.73,65,65.46
NTDOY,2020-10-27,69.08,69.08,68,68.35
NTDOY,2020-10-28,68.05,68.53,67.57,68.05
NTDOY,2020-10-29,69.45,69.7,68.35,69.54
NTDOY,2020-10-30,69.13,69.13,67.7,67.73
NTDOY,2020-11-02,68.38,69.67,68.38,68.73
NTDOY,2020-11-03,68.02,70.06,68.02,70.04
NTDOY,2020-11-04,69.04,69.27,68.02,68.48
NTDOY,2020-11-05,71.75,73.75,71.5,72.7
NTDOY,2020-11-06,70.28,70.83,69.98,70.66
NTDOY,2020-11-09,67.5,67.5,64.5,66.3
NTDOY,2020-11-10,64.58,64.9,63.81,64.41
NTDOY,2020-11-11,62.09,63.5,61.61,63.29
NTDOY,2020-11-12,64.22,64.93,63.08,64.34
NTDOY,2020-11-13,65.71,65.82,64.45,65.53
NTDOY,2020-11-16,63.98,64.2,63.5,63.94
NTDOY,2020-11-17,62.98,64.31,62.7,64.15
AAPL,2020-10-19,119.96,120.42,115.66,115.98
AAPL,2020-10-20,116.2,118.98,115.63,117.51
AAPL,2020-10-21,116.67,118.71,116.45,116.87
AAPL,2020-10-22,117.45,118.04,114.59,115.75
AAPL,2020-10-23,116.39,116.55,114.28,115.04
AAPL,2020-10-26,114.01,116.55,112.88,115.05
AAPL,2020-10-27,115.49,117.28,114.54,116.6
AAPL,2020-10-28,115.05,115.43,111.1,111.2
AAPL,2020-10-29,112.37,116.93,112.2,115.32
AAPL,2020-10-30,111.06,111.99,107.72,108.86
AAPL,2020-11-02,109.11,110.68,107.32,108.77
AAPL,2020-11-03,109.66,111.49,108.73,110.44
AAPL,2020-11-04,114.14,115.59,112.35,114.95
AAPL,2020-11-05,117.95,119.62,116.87,119.03
AAPL,2020-11-06,118.32,119.2,116.13,118.69
AAPL,2020-11-09,120.5,121.99,116.05,116.32
AAPL,2020-11-10,115.55,117.59,114.13,115.97
AAPL,2020-11-11,117.19,119.63,116.44,119.49
AAPL,2020-11-12,119.62,120.53,118.57,119.21
AAPL,2020-11-13,119.44,119.67,117.87,119.26
AAPL,2020-11-16,118.92,120.99,118.15,120.3
AAPL,2020-11-17,119.55,120.67,118.96,119.39
MSFT,2020-10-19,220.42,222.3,213.72,214.22
MSFT,2020-10-20,215.8,217.37,213.09,214.65
MSFT,2020-10-21,213.12,216.92,213.12,214.8
MSFT,2020-10-22,213.93,216.06,211.7,214.89
MSFT,2020-10-23,215.03,216.28,213.16,216.23
MSFT,2020-10-26,213.85,216.34,208.1,210.08
MSFT,2020-10-27,211.59,214.67,210.33,213.25
MSFT,2020-10-28,207.67,208.84,202.1,202.68
MSFT,2020-10-29,204.07,207.36,203.37,204.72
MSFT,2020-10-30,203.5,204.29,199.62,202.47
MSFT,2020-11-02,204.29,205.28,200.12,202.33
MSFT,2020-11-03,203.89,208.12,203.12,206.43
MSFT,2020-11-04,214.02,218.32,212.42,216.39
MSFT,2020-11-05,222.04,224.12,221.15,223.29
MSFT,2020-11-06,222.26,224.36,218.03,223.72
MSFT,2020-11-09,224.44,228.12,217.88,218.39
MSFT,2020-11-10,214.5,216.5,209.72,211.01
MSFT,2020-11-11,212.39,218.04,212.2,216.55
MSFT,2020-11-12,217.21,219.11,214.46,215.44
MSFT,2020-11-13,216.36,217.42,214.16,216.51
MSFT,2020-11-16,214.87,217.74,214.52,217.23
MSFT,2020-11-17,216.1,217.68,214.08,214.46
AMZN,2020-10-19,3299.61,3329,3192.74,3207.21
AMZN,2020-10-20,3222.28,3266,3192.01,3217.01
AMZN,2020-10-21,3212.5,3233.87,3160,3184.94
AMZN,2020-10-22,3189.87,3198.75,3121.94,3176.4
AMZN,2020-10-23,3191,3205.33,3140,3204.4
AMZN,2020-10-26,3198.74,3282.98,3153.3,3207.04
AMZN,2020-10-27,3224.94,3291.66,3211.3,3286.33
AMZN,2020-10-28,3249.3,3264.02,3162.47,3162.78
AMZN,2020-10-29,3201.27,3257.25,3164,3211.01
AMZN,2020-10-30,3157.75,3167,3019,3036.15
AMZN,2020-11-02,3061.74,3079.7,2950.12,3004.48
AMZN,2020-11-03,3018.53,3074.9,2980.98,3048.41
AMZN,2020-11-04,3159.99,3244.85,3139.73,3241.16
AMZN,2020-11-05,3319.97,3366.8,3288.88,3322
AMZN,2020-11-06,3304.64,3322,3232,3311.37
AMZN,2020-11-09,3231.03,3289,3112.11,3143.74
AMZN,2020-11-10,3095.02,3114,3019.48,3035.02
AMZN,2020-11-11,3061.78,3139.15,3050,3137.39
AMZN,2020-11-12,3159.95,3175.88,3086.05,3110.28
AMZN,2020-11-13,3122,3141.72,3085.39,3128.81
AMZN,2020-11-16,3093.2,3142.7,3072.68,3131.06
AMZN,2020-11-17,3183.54,3189.25,3135.26,3135.66
GOOG,2020-10-19,1580.46,1588.15,1528,1534.61
GOOG,2020-10-20,1527.05,1577.5,1525.67,1555.93
GOOG,2020-10-21,1573.33,1618.73,1571.63,1593.31
GOOG,2020-10-22,1593.05,1621.99,1585,1615.33
GOOG,2020-10-23,1626.07,1642.36,1620.51,1641
GOOG,2020-10-26,1625.01,1638.24,1576.5,1590.45
GOOG,2020-10-27,1595.67,1606.85,1582.78,1604.26
GOOG,2020-10-28,1559.74,1561.35,1514.62,1516.62
GOOG,2020-10-29,1522.36,1593.71,1522.24,1567.24
GOOG,2020-10-30,1672.11,1687,1604.46,1621.01
GOOG,2020-11-02,1628.16,1660.77,1616.03,1626.03
GOOG,2020-11-03,1631.78,1661.7,1616.62,1650.21
GOOG,2020-11-04,1710.28,1771.37,1706.03,1749.13
GOOG,2020-11-05,1781,1793.64,1750.51,1763.37
GOOG,2020-11-06,1753.95,1772.43,1740.35,1761.75
GOOG,2020-11-09,1790.9,1818.06,1760.02,1763
GOOG,2020-11-10,1731.09,1763,1717.3,1740.39
GOOG,2020-11-11,1750,1764.22,1747.37,1752.71
GOOG,2020-11-12,1747.63,1768.27,1745.6,1749.84
GOOG,2020-11-13,1757.63,1781.04,1744.55,1777.02
GOOG,2020-11-16,1771.7,1799.07,1767.69,1781.38
GOOG,2020-11-17,1776.94,1785,1767,1770.15
GOOGL,2020-10-19,1575.93,1583.92,1522.92,1529.95
GOOGL,2020-10-20,1523.11,1573.84,1520.5,1551.08
GOOGL,2020-10-21,1569.85,1615.14,1567.14,1585.99
GOOGL,2020-10-22,1585,1613.42,1577.48,1606.66
GOOGL,2020-10-23,1615.05,1634.12,1611.91,1632.98
GOOGL,2020-10-26,1615,1629.58,1567.78,1584.29
GOOGL,2020-10-27,1588.93,1602,1576.99,1598.88
GOOGL,2020-10-28,1550.01,1553.81,1508.48,1510.8
GOOGL,2020-10-29,1517.02,1588.74,1516.55,1556.88
GOOGL,2020-10-30,1667.44,1681.32,1601.57,1616.11
GOOGL,2020-11-02,1623.54,1658.24,1614.24,1624.32
GOOGL,2020-11-03,1630.76,1659,1612.11,1645.66
GOOGL,2020-11-04,1705.58,1770.03,1703,1745.85
GOOGL,2020-11-05,1770.45,1791.82,1741.03,1762.5
GOOGL,2020-11-06,1751.34,1768.49,1736.68,1759.73
GOOGL,2020-11-09,1795.98,1816.89,1757.55,1761.42
GOOGL,2020-11-10,1729.77,1759.38,1716.12,1737.72
GOOGL,2020-11-11,1748.4,1762.9,1743.06,1747.23
GOOGL,2020-11-12,1742,1764.98,1737.97,1742.82
GOOGL,2020-11-13,1748,1777.13,1735.98,1772.26
GOOGL,2020-11-16,1764.14,1794.34,1761.33,1774.03
GOOGL,2020-11-17,1767.86,1777.14,1759.49,1761.66
FB,2020-10-19,265.53,268.55,259.88,261.4
FB,2020-10-20,263.06,269.7,262.88,267.56
FB,2020-10-21,279.56,283.05,276.37,278.73
FB,2020-10-22,279.87,282.45,275.04,278.12
FB,2020-10-23,278.8,285.24,276.82,284.79
FB,2020-10-26,283.16,285.23,274.26,277.11
FB,2020-10-27,278.76,284.51,276.31,283.29
FB,2020-10-28,278.79,278.79,267.26,267.67
FB,2020-10-29,276.55,283.6,273.78,280.83
FB,2020-10-30,274.5,276.7,259.1,263.11
FB,2020-11-02,264.6,270.47,257.34,261.36
FB,2020-11-03,263.16,270.05,260.88,265.3
FB,2020-11-04,281,288.94,278.62,287.38
FB,2020-11-05,291.9,297.38,288.95,294.68
FB,2020-11-06,293.95,294.6,288.06,293.41
FB,2020-11-09,289.87,292.58,278.53,278.77
FB,2020-11-10,273.1,274,264,272.43
FB,2020-11-11,273.47,278.4,272.48,276.48
FB,2020-11-12,277.18,279.75,274.43,275.08
FB,2020-11-13,277.72,277.76,273.1,276.95
FB,2020-11-16,275.05,279.41,274.63,278.96
FB,2020-11-17,277.68,277.68,273.29,275
BABA,2020-10-19,309.89,313.81,303.41,305.29
BABA,2020-10-20,307.6,311.8,307.06,309.81
BABA,2020-10-21,311.75,314,307.7,307.97
BABA,2020-10-22,311.46,311.85,304.21,306.28
BABA,2020-10-23,307.27,310.33,304.06,309.92
BABA,2020-10-26,309.92,315.46,303.2,306.87
BABA,2020-10-27,307.75,319.32,305.61,317.14
BABA,2020-10-28,313.5,313.5,306,307.94
BABA,2020-10-29,309.44,315.58,308.91,312.56
BABA,2020-10-30,308.55,310.83,300.19,304.69
BABA,2020-11-02,310.95,311.44,305.39,310.84
BABA,2020-11-03,286.2,294.28,280.78,285.57
BABA,2020-11-04,287.79,299.17,285.3,295.71
BABA,2020-11-05,289.09,291.25,279.6,287.75
BABA,2020-11-06,291.49,300.89,289.79,299.95
BABA,2020-11-09,303.77,304,290.5,290.53
BABA,2020-11-10,279.97,280,264.33,266.54
BABA,2020-11-11,261.92,271.92,261.2,265.65
BABA,2020-11-12,271.04,271.2,263.04,264.31
BABA,2020-11-13,264.72,265.44,257.17,260.84
BABA,2020-11-16,260.42,262.57,257.03,258.31
BABA,2020-11-17,260.28,260.28,256.54,256.8
NVDA,2020-10-19,556.12,559.34,536.27,539.91
NVDA,2020-10-20,543.34,551.99,540.28,545.82
NVDA,2020-10-21,545,551.66,539.1,540.99
NVDA,2020-10-22,540.9,544.47,529.27,534.44
NVDA,2020-10-23,538,543.73,531.65,543.61
NVDA,2020-10-26,537.08,547.71,521.54,525.65
NVDA,2020-10-27,532.24,537.68,527.66,535.87
NVDA,2020-10-28,527.92,530.4,504.36,505.08
NVDA,2020-10-29,513.54,527.71,510,520.96
NVDA,2020-10-30,514,517.46,492,501.36
NVDA,2020-11-02,506.31,513.47,495.8,503.23
NVDA,2020-11-03,508.34,524.2,504.11,520.78
NVDA,2020-11-04,535.57,553.1,533.48,551.77
NVDA,2020-11-05,566.5,573.56,559.64,566.4
NVDA,2020-11-06,564.39,583.55,555.8,582.48
NVDA,2020-11-09,582.1,587.66,544.43,545.23
NVDA,2020-11-10,544.26,544.26,505.13,510.8
NVDA,2020-11-11,522.15,537.4,517.93,536.72
NVDA,2020-11-12,539.16,550.64,532.64,538.27
NVDA,2020-11-13,545.09,546.75,522.37,531.88
NVDA,2020-11-16,526.9,545.98,526.24,540.61
NVDA,2020-11-17,542.1,543.85,532.16,536.89
DIS,2020-10-19,127.37,127.4,123.71,124.23
DIS,2020-10-20,124.58,125.73,123.64,124.95
DIS,2020-10-21,124.36,127.56,123.84,126.63
DIS,2020-10-22,126.67,128.1,125.97,127.56
DIS,2020-10-23,128.1,128.5,126.35,128.35
DIS,2020-10-26,127.11,127.11,122.95,124.06
DIS,2020-10-27,124.03,124.61,123.03,123.31
DIS,2020-10-28,121.01,121.53,118.32,118.47
DIS,2020-10-29,118.16,122.63,117.23,121.54
DIS,2020-10-30,120.64,121.75,119.09,121.25
DIS,2020-11-02,122.24,122.93,119.81,120.13
DIS,2020-11-03,121.61,125.07,121.37,124.02
DIS,2020-11-04,123.58,126.86,123.41,125.07
DIS,2020-11-05,126.78,128.62,125.8,126.96
DIS,2020-11-06,126.26,128.04,124.62,127.46
DIS,2020-11-09,140.26,147.68,138.07,142.59
DIS,2020-11-10,139.97,142.37,137.67,142.11
DIS,2020-11-11,141.47,142,136.62,137.82
DIS,2020-11-12,136.34,138.49,134.11,135.52
DIS,2020-11-13,140.9,141.19,136.52,138.36
DIS,2020-11-16,141.57,144.74,141.57,144.67
DIS,2020-11-17,144.4,144.83,142.56,144.5
CRM,2020-10-19,259.76,261.48,254.5,255.01
CRM,2020-10-20,256.12,259.18,254.05,255.97
CRM,2020-10-21,256.45,258.31,251.85,254.23
CRM,2020-10-22,253.89,255.22,246.13,249.67
CRM,2020-10-23,250.1,250.57,246.81,250.52
CRM,2020-10-26,245.3,248.11,237.38,241.98
CRM,2020-10-27,248,251.75,245.77,250.3
CRM,2020-10-28,244.6,245.45,238.01,238.43
CRM,2020-10-29,242.52,242.52,237.13,237.14
CRM,2020-10-30,235.82,237.75,228.66,232.27
CRM,2020-11-02,235.12,238.5,228.99,232.45
CRM,2020-11-03,235.1,240.94,233.28,237.13
CRM,2020-11-04,246.02,252.88,243.24,250.74
CRM,2020-11-05,258.11,260.92,255.44,260.22
CRM,2020-11-06,260,261.75,254.49,260.15
CRM,2020-11-09,260.95,270.92,257.25,259.28
CRM,2020-11-10,258.06,259,242.9,247.66
CRM,2020-11-11,253.51,256.74,251.21,254.18
CRM,2020-11-12,247.4,254.97,246.36,249.42
CRM,2020-11-13,252.84,253.79,247.56,249.51
CRM,2020-11-16,249.52,253.49,248.18,249.89
CRM,2020-11-17,253.74,258.27,250.46,256.17
ADBE,2020-10-19,507.75,507.75,493.2,495.2
ADBE,2020-10-20,495.25,500.17,491.91,494.58
ADBE,2020-10-21,492.05,499.81,490.57,495.96
ADBE,2020-10-22,496.72,496.86,479.4,483.6
ADBE,2020-10-23,486.41,488.51,479.51,488.5
ADBE,2020-10-26,480.88,488.78,470.13,475.2
ADBE,2020-10-27,479.78,481.89,473.47,478.56
ADBE,2020-10-28,469.17,470.97,455.88,456.97
ADBE,2020-10-29,459.32,464.73,457.28,461.11
ADBE,2020-10-30,458.32,459.5,442.51,447.1
ADBE,2020-11-02,451,456.19,438.94,444.94
ADBE,2020-11-03,448.99,457.84,445.67,454.02
ADBE,2020-11-04,477.93,494.94,474.47,487.23
ADBE,2020-11-05,499.27,502.53,489.8,496.47
ADBE,2020-11-06,494.95,498.72,483,494.63
ADBE,2020-11-09,494.7,499.41,470.76,471.14
ADBE,2020-11-10,466.72,468.01,446,452
ADBE,2020-11-11,458.49,470.12,457.5,467.75
ADBE,2020-11-12,473.49,474.93,461.15,462.58
ADBE,2020-11-13,467.45,470.6,459,469.34
ADBE,2020-11-16,460.43,469.53,458.25,460.95
ADBE,2020-11-17,461.66,469.91,460,467.95
NFLX,2020-10-19,537.07,541.8,525.38,530.72
NFLX,2020-10-20,528.14,533.78,522.26,525.42
NFLX,2020-10-21,501.03,506.85,488.25,489.05
NFLX,2020-10-22,494.69,495.14,482,485.23
NFLX,2020-10-23,488.11,490.06,481.35,488.28
NFLX,2020-10-26,487.03,496.82,478.9,488.24
NFLX,2020-10-27,490.01,490.49,482.93,488.93
NFLX,2020-10-28,486.36,494,483.28,486.24
NFLX,2020-10-29,488.5,513.9,479.34,504.21
NFLX,2020-10-30,502.01,505.88,472.21,475.74
NFLX,2020-11-02,478.87,486.3,475,484.12
NFLX,2020-11-03,484.93,495.31,478.76,487.22
NFLX,2020-11-04,495.36,507.73,493.98,496.95
NFLX,2020-11-05,506.56,518.73,503.45,513.76
NFLX,2020-11-06,515,515.21,502.51,514.73
NFLX,2020-11-09,485.54,495.85,467.26,470.5
NFLX,2020-11-10,470.95,484.6,463.41,480.24
NFLX,2020-11-11,483,491.68,478.26,490.76
NFLX,2020-11-12,491,496.52,480.43,486.77
NFLX,2020-11-13,486.77,488.94,477.8,482.84
NFLX,2020-11-16,480,485.58,477.3,479.1
NFLX,2020-11-17,480.12,487.51,478.85,480.63
INTC,2020-10-19,54.47,56.23,53.84,54.58
INTC,2020-10-20,54.6,54.7,53.27,53.43
INTC,2020-10-21,53.14,54.07,52.82,53.5
INTC,2020-10-22,53.12,54.22,53.07,53.9
INTC,2020-10-23,48.35,48.67,47.66,48.2
INTC,2020-10-26,47.85,47.86,46.25,46.72
INTC,2020-10-27,45.98,46.41,45.36,45.64
INTC,2020-10-28,44.89,45.29,44.2,44.25
INTC,2020-10-29,44.24,44.47,43.92,44.11
INTC,2020-10-30,44.1,44.8,43.61,44.28
INTC,2020-11-02,44.96,45.06,44.24,44.46
INTC,2020-11-03,44.73,45.46,44.7,44.85
INTC,2020-11-04,45.11,46.15,44.78,45.7
INTC,2020-11-05,46.15,46.38,45.53,45.68
INTC,2020-11-06,45.54,45.8,44.9,45.39
INTC,2020-11-09,46.64,47.35,45.54,45.6
INTC,2020-11-10,45.4,46.48,45.25,45.44
INTC,2020-11-11,45.9,46.46,45.86,46.35
INTC,2020-11-12,46.13,46.19,44.55,44.95
INTC,2020-11-13,44.99,45.58,44.97,45.46
INTC,2020-11-16,46.04,46.75,45.79,46.19
INTC,2020-11-17,45.75,46.12,45.41,45.53
CSCO,2020-10-19,40.15,40.38,39.16,39.3
CSCO,2020-10-20,39.44,39.51,39.03,39.2
CSCO,2020-10-21,39.31,39.57,38.98,39.06
CSCO,2020-10-22,38.85,38.96,38.38,38.82
CSCO,2020-10-23,38.93,38.97,38.65,38.82
CSCO,2020-10-26,38.4,38.43,37.15,37.67
CSCO,2020-10-27,37.38,37.5,36.59,36.87
CSCO,2020-10-28,36.32,36.51,35.68,35.71
CSCO,2020-10-29,35.51,36.07,35.28,35.69
CSCO,2020-10-30,35.6,35.93,35.49,35.9
CSCO,2020-11-02,36.19,36.35,35.67,35.9
CSCO,2020-11-03,36.36,37.33,36.3,36.68
CSCO,2020-11-04,37.03,37.3,36.5,36.57
CSCO,2020-11-05,37.02,37.3,36.91,37.23
CSCO,2020-11-06,37.56,37.6,37.08,37.53
CSCO,2020-11-09,39.92,40.23,38.12,38.2
CSCO,2020-11-10,38.21,39.03,38.17,38.72
CSCO,2020-11-11,39.01,39.45,38.44,39.33
CSCO,2020-11-12,38.98,39.39,38.4,38.67
CSCO,2020-11-13,41.2,41.52,40.56,41.4
CSCO,2020-11-16,41.74,42.59,41.35,42.54
CSCO,2020-11-17,41.92,42.35,41.62,41.88
ORCL,2020-10-19,60.39,60.75,59.39,59.62
ORCL,2020-10-20,59.92,60.33,59.63,59.75
ORCL,2020-10-21,59.34,60.12,59.22,59.67
ORCL,2020-10-22,59.44,59.87,58.69,59.69
ORCL,2020-10-23,59.9,60.16,59.71,59.9
ORCL,2020-10-26,58.1,58.48,56.53,57.49
ORCL,2020-10-27,57.64,57.98,57.02,57.08
ORCL,2020-10-28,56.27,56.6,55.53,55.59
ORCL,2020-10-29,55.2,56.76,55.14,56.02
ORCL,2020-10-30,55.75,56.64,55.45,56.11
ORCL,2020-11-02,56.44,57.47,56.12,56.45
ORCL,2020-11-03,57,57.5,56.57,56.8
ORCL,2020-11-04,58,58.09,56.35,56.49
ORCL,2020-11-05,57.46,57.65,56.42,56.66
ORCL,2020-11-06,56.77,56.98,56.15,56.8
ORCL,2020-11-09,58.19,59.08,56.77,56.84
ORCL,2020-11-10,56.91,57.24,56.2,56.67
ORCL,2020-11-11,57.06,57.63,56.8,57.2
ORCL,2020-11-12,57.26,57.49,56.1,56.45
ORCL,2020-11-13,56.88,57.09,56.55,56.91
ORCL,2020-11-16,57.02,57.61,56.88,57.15
ORCL,2020-11-17,57,57.39,56.81,57.12
QCOM,2020-10-19,130.13,131.96,127.7,128.42
QCOM,2020-10-20,129.18,129.33,127.51,128.3
QCOM,2020-10-21,128.04,130.42,126.37,128.55
QCOM,2020-10-22,129.51,129.59,126.86,128.38
QCOM,2020-10-23,128.59,129.1,127.1,128.88
QCOM,2020-10-26,127.53,128.67,124.4,126.2
QCOM,2020-10-27,126.51,126.96,125.19,125.91
QCOM,2020-10-28,123.5,123.82,121.05,121.58
QCOM,2020-10-29,122.06,127.69,121.89,126.44
QCOM,2020-10-30,123.68,125.25,121.6,123.36
QCOM,2020-11-02,124.5,126.17,122.41,123.97
QCOM,2020-11-03,125.44,126.92,124.69,125.45
QCOM,2020-11-04,129.33,129.57,126.07,128.97
QCOM,2020-11-05,145.82,148.8,141.83,145.41
QCOM,2020-11-06,146.01,146.23,143.96,145.01
QCOM,2020-11-09,149.41,149.41,142.44,142.61
QCOM,2020-11-10,140.15,143.17,138.53,140.11
QCOM,2020-11-11,144.5,148.09,144,147.69
QCOM,2020-11-12,147.57,148.51,143.07,143.91
QCOM,2020-11-13,145.54,146.25,143.23,144.26
QCOM,2020-11-16,145.2,149.25,144.55,149.07
QCOM,2020-11-17,149.02,149.85,147.18,148.74
ACN,2020-10-19,230.23,233.25,225.72,226.24
ACN,2020-10-20,226.7,232.29,226.45,230.39
ACN,2020-10-21,229.9,234.38,229.06,233.1
ACN,2020-10-22,233.1,234.71,227.85,228.14
ACN,2020-10-23,227.7,229.8,226.93,229.7
ACN,2020-10-26,225.36,227.99,218.35,219.23
ACN,2020-10-27,220.63,223,220.21,220.66
ACN,2020-10-28,216.81,217.93,212.92,213.94
ACN,2020-10-29,215.51,218.53,212.45,216.44
ACN,2020-10-30,215.28,217.81,213.64,216.91
ACN,2020-11-02,219.17,223.16,218.32,220.19
ACN,2020-11-03,222,227.77,221.43,225.71
ACN,2020-11-04,225,230.9,224.4,227.92
ACN,2020-11-05,233.37,236.12,232.42,233.99
